Empresa;Direcci³n;CP;Ciudad;Provincia;Telİfono;M³vil;Email;Web;Sector;N. Empleados;Administrador;P.Contacto;CIF;Comentario
APLICACIONES TECNICAS COSTALUZ;;;;HUELVA;959106600;;;;;;;;;
APLICACIONES Y TRATAMIENTOS DE LA MADERA;;;;HUELVA;959508211;;;;;;;;;
APLICACIONES Y TRATAMIENTOS DE LA MADERA;;;;HUELVA;959508211;;;;;;;;;
APP AYAMONTE      ;;;;HUELVA;622322432;;;;;;;;;
APUESTAS BOSCH      ;;;;HUELVA;959261426;;;;;;;;;
AQUADENTIS SALUD DENTAL SAN JOSE, 1 - LOCAL 1 - 1;;;;HUELVA;959490395;;;;;;;;;
AQUALIA;;;;HUELVA;959442295;;;;;;;;;
AQUALIA;;;;HUELVA;959442295;;;;;;;;;
AQUALIA GESTION INTEGRAL DEL AGUA S.A.;;;;HUELVA;959441188;;;;;;;;;
AQUINO MAQUINARIA S.L.;;;;HUELVA;959356712;;;;;;;;;
AQUOPOLIS      ;;;;HUELVA;902345023;;;;;;;;;
AR CALZA2      ;;;;HUELVA;959106495;;;;;;;;;
ARAMBURU TERRADES, ALFONSO;;;;HUELVA;959815604;;;;;;;;;
ARANCE GIBRALEON      ;;;;HUELVA;959300671;;;;;;;;;
ARANCE HUELVA S.A.;;;;HUELVA;959300518;;;;;;;;;
ARANCE HUELVA, S.A.;;;;HUELVA;959300671;;;;;;;;;
ARANZUL DE LEPE      ;;;;HUELVA;959384354;;;;;;;;;
ARAZOLA CORVERA JOSE ANGEL;;;;HUELVA;959399411;;;;;;;;;
ARCOS III;;;;HUELVA;959307888;;;;;;;;;
ARCOS TOSCANO ABELARDO;;;;HUELVA;959319085;;;;;;;;;
ARDILA DOMINGUEZ FAUSTO;;;;HUELVA;959259997;;;;;;;;;
AREAS S.A.;;;;HUELVA;959424246;;;;;;;;;
ARENA SALGADO BELLA PILAR;;;;HUELVA;959381399;;;;;;;;;
ARENAS DE DOÑANA;;;;HUELVA;959506036;;;;;;;;;
ARENAS RODRIGUEZ RAFAEL;;;;HUELVA;959305089;;;;;;;;;
ARETEX S.A.;;;;HUELVA;959280537;;;;;;;;;
ANGEL MARQUEZ VAZQUEZ S.L;;;;HUELVA;959710531;;;;;;;;;
ANGEL MORATIN LIGERO      ;;;;HUELVA;959107389;;;;;;;;;
ANGELFRUTAS ESPAÑA EXPORT-IMPORT S.L.      ;;;;HUELVA;959251302;;;;;;;;;
ANIMACIONES ONUBA      ;;;;HUELVA;651677883;;;;;;;;;
ANIMATIUM;;;;HUELVA;959252701;;;;;;;;;
ANIMATIUM EXPANSION      ;;;;HUELVA;902300111;;;;;;;;;
ANSARES - ASOCIACION ONUBENSE DE PADRES DE PERSONAS CON TRASTORNO DEL ESPECTRO AUTISTA      ;;;;HUELVA;959155602;;;;;;;;;
ANTENAHUELVARADIO      ;;;;HUELVA;679470104;;;;;;;;;
ANTENAS DEL GUADIANA - AYAMONTE;;;;HUELVA;661234722;;;;;;;;;
ANTENAS ESURY      ;;;;HUELVA;680770327;;;;;;;;;
ANTENAS PACO CAMACHO ANCHA, 115;;;;HUELVA;959310384;;;;;;;;;
ANTENAS Y ELECTRODOMESTICOS SITED;;;;HUELVA;647737124;;;;;;;;;
ANTONELLI ZAPATA ALEJANDRO;;;;HUELVA;959486854;;;;;;;;;
ANTONIO ALVAREZ MARTIN      ;;;;HUELVA;959314140;;;;;;;;;
ANTONIO CASTAÑO      ;;;;HUELVA;959710156;;;;;;;;;
ANTONIO ESPA?A E HIJOS, S.L.;;;;HUELVA;959150500;;;;;;;;;
ANTONIO ESPAÑA E HIJOS, S.L.;;;;HUELVA;959150500;;;;;;;;;
ANTONIO FERNANDEZ MONTES      ;;;;HUELVA;959340727;;;;;;;;;
ANTONIO GABRIEL HERRERA VIDARTE      ;;;;HUELVA;959316365;;;;;;;;;
ANTONIO GIL SANCHEZ      ;;;;HUELVA;959417183;;;;;;;;;
ANTONIO JESUS DIAZ GARCIA      ;;;;HUELVA;959235202;;;;;;;;;
ANTONIO LORENZO GOMEZ      ;;;;HUELVA;667654325;;;;;;;;;
